               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10754,             0.10958,            0.036522,                   0,                   0,                   0,                   0,                   0,                   0,                   0,               5e-05,               5e-05,             0.09955
                   1,             0.10174,             0.12875,            0.033735,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00010999,          0.00010999,             0.09901
                   2,             0.09851,             0.11498,            0.032458,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00016991,          0.00016991,             0.09847
                   3,            0.098249,             0.11082,            0.031267,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00022972,          0.00022972,             0.09793
                   4,            0.097386,             0.12299,            0.031291,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00028937,          0.00028937,            0.097389
                   5,            0.098227,             0.12577,            0.029948,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00034882,          0.00034882,            0.096849
                   6,            0.097187,             0.12362,            0.031853,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.000408,            0.000408,            0.096308
                   7,            0.095194,             0.12222,            0.028878,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00046689,          0.00046689,            0.095767
                   8,            0.096099,             0.12674,            0.031721,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00052542,          0.00052542,            0.095225
                   9,            0.095132,              0.1147,            0.031039,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00058355,          0.00058355,            0.094684
                  10,            0.094627,             0.13408,            0.030538,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00064123,          0.00064123,            0.094141
                  11,            0.094685,             0.13133,            0.031253,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00069843,          0.00069843,            0.093598
                  12,            0.093893,              0.1203,            0.030253,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00075508,          0.00075508,            0.093055
                  13,            0.093266,             0.11935,            0.030721,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00081115,          0.00081115,            0.092511
                  14,            0.091926,             0.13259,            0.031346,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00086659,          0.00086659,            0.091967
                  15,            0.090405,             0.11893,            0.029882,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00092135,          0.00092135,            0.091421
                  16,            0.091349,             0.13481,            0.030425,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0009754,           0.0009754,            0.090875
                  17,            0.091056,             0.13739,            0.029706,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0010287,           0.0010287,            0.090329
                  18,            0.088912,             0.11456,            0.028916,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0010812,           0.0010812,            0.089781
                  19,            0.090837,             0.12703,            0.028005,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0011328,           0.0011328,            0.089233
                  20,            0.089264,             0.11465,            0.028713,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0011836,           0.0011836,            0.088684
                  21,            0.088582,             0.11302,             0.02871,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0012334,           0.0012334,            0.088133
                  22,            0.088401,             0.11703,            0.028515,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0012823,           0.0012823,            0.087582
                  23,             0.08722,             0.10992,            0.026966,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0013302,           0.0013302,             0.08703
                  24,            0.086967,             0.10391,            0.026869,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.001377,            0.001377,            0.086477
                  25,            0.087163,             0.10692,            0.026286,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0014228,           0.0014228,            0.085923
                  26,            0.084942,             0.11115,            0.026495,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0014674,           0.0014674,            0.085367
                  27,            0.085861,             0.10552,            0.026135,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0015109,           0.0015109,            0.084811
                  28,            0.083597,             0.10512,            0.027582,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0015533,           0.0015533,            0.084253
                  29,            0.086121,             0.10644,            0.025768,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0015944,           0.0015944,            0.083694
                  30,            0.084172,             0.10495,            0.025966,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0016343,           0.0016343,            0.083134
                  31,            0.082891,              0.1108,            0.025908,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.001673,            0.001673,            0.082573
                  32,            0.082519,             0.10318,            0.024629,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0017104,           0.0017104,             0.08201
                  33,             0.08047,             0.10566,            0.024883,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0017464,           0.0017464,            0.081446
                  34,             0.08134,             0.10755,            0.026177,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0017811,           0.0017811,            0.080881
                  35,            0.081573,             0.11503,            0.025433,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0018144,           0.0018144,            0.080314
                  36,            0.078714,            0.097728,            0.026194,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0018464,           0.0018464,            0.079746
                  37,            0.080876,             0.10679,            0.025453,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.001877,            0.001877,            0.079177
                  38,            0.076743,            0.098539,            0.026941,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0019061,           0.0019061,            0.078606
                  39,            0.077039,             0.10018,            0.024675,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0019338,           0.0019338,            0.078034
                  40,             0.07646,            0.096539,            0.025279,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00196,             0.00196,             0.07746
                  41,             0.07919,             0.10275,            0.025751,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0019848,           0.0019848,            0.076885
                  42,             0.07672,             0.10003,            0.025445,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0020081,           0.0020081,            0.076308
                  43,            0.078131,            0.099694,            0.023794,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0020298,           0.0020298,             0.07573
                  44,             0.07844,             0.10073,            0.024437,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0020501,           0.0020501,             0.07515
                  45,            0.074928,             0.10031,            0.025115,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0020689,           0.0020689,            0.074569
                  46,            0.077174,            0.099606,            0.025914,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0020861,           0.0020861,            0.073986
                  47,             0.07843,            0.096913,            0.024402,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021019,           0.0021019,            0.073402
                  48,            0.076426,             0.10308,            0.023992,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021161,           0.0021161,            0.072816
                  49,            0.074977,            0.099117,            0.024239,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021287,           0.0021287,            0.072229
                  50,            0.075435,             0.10046,            0.025507,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021399,           0.0021399,             0.07164
                  51,            0.076285,             0.11165,            0.021971,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021495,           0.0021495,            0.071049
                  52,             0.07666,             0.10849,            0.024278,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021576,           0.0021576,            0.070458
                  53,            0.073766,            0.089665,            0.025017,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021642,           0.0021642,            0.069864
                  54,            0.072772,            0.091445,            0.023447,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021692,           0.0021692,            0.069269
                  55,             0.07444,            0.095549,            0.023076,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021728,           0.0021728,            0.068673
                  56,            0.073157,            0.096687,            0.022463,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021749,           0.0021749,            0.068075
                  57,            0.075545,            0.091529,            0.022195,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021755,           0.0021755,            0.067475
                  58,            0.075857,            0.099154,            0.021907,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021746,           0.0021746,            0.066875
                  59,            0.072879,            0.089891,             0.02171,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021723,           0.0021723,            0.066272
                  60,             0.07394,            0.094529,            0.021073,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021685,           0.0021685,            0.065668
                  61,            0.073609,            0.098361,            0.020703,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021633,           0.0021633,            0.065063
                  62,            0.074144,            0.092586,            0.023452,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021567,           0.0021567,            0.064457
                  63,            0.073913,            0.092298,             0.02075,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021488,           0.0021488,            0.063849
                  64,            0.073791,             0.10139,            0.020091,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021395,           0.0021395,             0.06324
                  65,            0.075639,            0.098023,            0.020401,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021289,           0.0021289,            0.062629
                  66,            0.073444,            0.098916,            0.019212,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.002117,            0.002117,            0.062017
                  67,            0.074936,              0.1013,             0.01951,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021038,           0.0021038,            0.061404
                  68,            0.073849,            0.096265,            0.019183,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0020893,           0.0020893,            0.060789
                  69,            0.073464,             0.09892,            0.019086,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0020737,           0.0020737,            0.060174
                  70,             0.07389,            0.098559,            0.019638,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0020569,           0.0020569,            0.059557
                  71,            0.071551,            0.093259,            0.020818,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0020389,           0.0020389,            0.058939
                  72,            0.072329,            0.094297,            0.018859,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0020199,           0.0020199,             0.05832
                  73,            0.072367,            0.097032,            0.017352,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0019997,           0.0019997,              0.0577
                  74,            0.071089,            0.091893,            0.017444,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0019786,           0.0019786,            0.057079
                  75,            0.071645,            0.097441,            0.019125,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0019564,           0.0019564,            0.056456
                  76,            0.070081,            0.088616,            0.018361,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0019333,           0.0019333,            0.055833
                  77,            0.074441,             0.10334,            0.016747,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0019093,           0.0019093,            0.055209
                  78,             0.06981,            0.090016,            0.017993,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0018844,           0.0018844,            0.054584
                  79,            0.069333,            0.095643,            0.017314,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0018587,           0.0018587,            0.053959
                  80,            0.070753,             0.09126,             0.01887,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0018323,           0.0018323,            0.053332
                  81,             0.06994,            0.092562,            0.018967,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0018051,           0.0018051,            0.052705
                  82,            0.070253,            0.090843,            0.016575,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0017773,           0.0017773,            0.052077
                  83,              0.0712,            0.093043,            0.016594,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0017488,           0.0017488,            0.051449
                  84,            0.069489,            0.092947,            0.017187,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0017198,           0.0017198,             0.05082
                  85,            0.071671,             0.10131,            0.016146,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0016902,           0.0016902,             0.05019
                  86,            0.074387,            0.093335,            0.017799,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0016602,           0.0016602,             0.04956
                  87,            0.068778,            0.084595,            0.017161,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0016298,           0.0016298,             0.04893
                  88,            0.071244,            0.090135,            0.017623,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.001599,            0.001599,            0.048299
                  89,             0.07141,            0.099443,            0.017232,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0015679,           0.0015679,            0.047668
                  90,            0.069946,             0.09522,            0.019322,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0015365,           0.0015365,            0.047037
                  91,            0.069096,            0.087871,            0.016317,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.001505,            0.001505,            0.046405
                  92,            0.069749,            0.098026,            0.017167,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0014734,           0.0014734,            0.045773
                  93,            0.069086,            0.096911,             0.01761,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0014417,           0.0014417,            0.045142
                  94,            0.069943,            0.091858,            0.016982,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00141,             0.00141,             0.04451
                  95,            0.070107,            0.096382,            0.017306,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0013783,           0.0013783,            0.043878
                  96,            0.069708,             0.08867,            0.016508,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0013468,           0.0013468,            0.043247
                  97,             0.06949,            0.092374,            0.016429,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0013154,           0.0013154,            0.042615
                  98,            0.069752,            0.085459,            0.016881,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0012843,           0.0012843,            0.041984
                  99,            0.071167,            0.094445,            0.016774,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0012534,           0.0012534,            0.041353
                 100,            0.068537,            0.095308,            0.016722,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.001223,            0.001223,            0.040723
                 101,            0.068171,            0.085974,            0.015635,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0011929,           0.0011929,            0.040093
                 102,            0.069013,            0.088758,            0.016426,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0011634,           0.0011634,            0.039463
                 103,            0.069877,            0.094178,             0.01618,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0011344,           0.0011344,            0.038834
                 104,            0.068964,            0.089732,            0.017854,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.001106,            0.001106,            0.038206
                 105,            0.068158,            0.090018,            0.015795,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0010783,           0.0010783,            0.037578
                 106,            0.069819,            0.097935,            0.016775,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0010514,           0.0010514,            0.036951
                 107,            0.068309,            0.086357,            0.016347,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0010252,           0.0010252,            0.036325
                 108,            0.067711,            0.087323,            0.015163,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00099997,          0.00099997,              0.0357
                 109,            0.069652,            0.094402,            0.017274,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00097564,          0.00097564,            0.035076
                 110,            0.068844,            0.095427,            0.017251,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00095231,          0.00095231,            0.034452
                 111,            0.071671,            0.098207,            0.016804,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00093004,          0.00093004,             0.03383
                 112,            0.067651,            0.086158,            0.016627,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0009089,           0.0009089,            0.033209
                 113,            0.068285,            0.093115,            0.015146,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00088895,          0.00088895,            0.032589
                 114,            0.068337,            0.093611,            0.016825,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00087024,          0.00087024,             0.03197
                 115,            0.068284,            0.094717,            0.015518,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00085285,          0.00085285,            0.031353
                 116,            0.069513,            0.092162,            0.015848,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00083683,          0.00083683,            0.030737
                 117,            0.069072,            0.096945,            0.015814,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00082225,          0.00082225,            0.030122
                 118,            0.067541,            0.086693,            0.014634,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00080915,          0.00080915,            0.029509
                 119,            0.071564,             0.10841,            0.015975,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00079762,          0.00079762,            0.028898
                 120,            0.067679,            0.094589,            0.016672,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00078769,          0.00078769,            0.028288
                 121,            0.068757,            0.096703,            0.016003,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00077943,          0.00077943,            0.027679
                 122,            0.069124,            0.099254,            0.016822,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0007729,           0.0007729,            0.027073
                 123,            0.068182,            0.094366,            0.016611,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00076814,          0.00076814,            0.026468
                 124,            0.067213,            0.086417,            0.016586,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00076523,          0.00076523,            0.025865
                 125,            0.070266,             0.09836,            0.017426,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00076421,          0.00076421,            0.025264
                 126,            0.068415,            0.086996,            0.015319,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00076512,          0.00076512,            0.024665
                 127,            0.070504,             0.10665,             0.01613,             0.46071,             0.47085,             0.40067,             0.19702,            0.061022,            0.067011,            0.015268,          0.00076804,          0.00076804,            0.024068
